  n,  i,    x,    ϕ^(n),      δr^(n),    J^(n), ϕavg^(n)
  3,  4, 0.60,  0.00000, 0.20285E-68, -0.00000,  0.00000
  3,  5, 0.80,  0.00000, 0.56973E-64, -0.00000,  0.00000
  3,  6, 1.00,  0.00000, 0.15558E-59, -0.00000,  0.00000
  3,  7, 1.20,  0.00000, 0.50979E-55, -0.00000,  0.00000
  3,  8, 1.40,  0.00000, 0.23387E-50, -0.00000,  0.00000
  3,  9, 1.60,  0.00000, 0.76634E-46, -0.00000,  0.00000
  3, 10, 1.80,  0.00000, 0.25111E-41, -0.00000,  0.00000
  3, 11, 2.00,  0.00000, 0.14106E-36, -0.00000,  0.00001
  3, 12, 2.20,  0.00016, -.94040E-37, -0.00014,  0.00031
  3, 13, 2.40,  0.00053, 0.00000E+00, -0.00044,  0.00108
  3, 14, 2.60,  0.00192, -.15046E-35, -0.00152,  0.00411
  3, 15, 2.80,  0.00770, 0.30093E-35, -0.00563,  0.02133
  3, 16, 3.00,  0.05520, 0.00000E+00, -0.02697,  0.05520
  3, 17, 3.20,  0.05520, 0.00000E+00, -0.02697,  0.05520
  3, 18, 3.40,  0.05520, 0.00000E+00, -0.02697,  0.05520
  3, 19, 3.60,  0.05520, 0.00000E+00, -0.02697,  0.05520
  3, 20, 3.80,  0.05520, 0.00000E+00, -0.02697,  0.05520
  3, 21, 4.00,  0.05520, 0.00000E+00, -0.02697,  0.05520
  3, 22, 4.20,  0.05520, 0.00000E+00, -0.02697,  0.05520
  3, 23, 4.40,  0.05520, 0.00000E+00, -0.02697,  0.05520
  3, 24, 4.60,  0.05520, 0.00000E+00, -0.02697,  0.05520
  3, 25, 4.80,  0.05520, 0.00000E+00, -0.02697,  0.05520
  3, 26, 5.00,  0.05520, -.13116E-11, -0.02697,  0.06913
  3, 27, 5.20,  0.08107, -.16870E-11, -0.01972,  0.08944
  3, 28, 5.40,  0.09593, -.18482E-11, -0.01051,  0.09903
  3, 29, 5.60,  0.10033, -.18093E-11, -0.00062,  0.09836
  3, 30, 5.80,  0.09465, -.15834E-11,  0.00878,  0.08775
  3, 31, 6.00,  0.07913, -.76907E-12,  0.01667,  0.06997
  3, 32, 6.20,  0.06200, -.59252E-12,  0.01503,  0.05566
  3, 33, 6.40,  0.04994, -.46503E-12,  0.01341,  0.04514
  3, 34, 6.60,  0.04072, -.36872E-12,  0.01186,  0.03690
  3, 35, 6.80,  0.03334, -.29385E-12,  0.01040,  0.03022
  3, 36, 7.00,  0.02729, -.23450E-12,  0.00908,  0.02469
  3, 37, 7.20,  0.02224, -.18674E-12,  0.00791,  0.02005
  3, 38, 7.40,  0.01798, -.14771E-12,  0.00690,  0.01611
  3, 39, 7.60,  0.01432, -.11493E-12,  0.00605,  0.01265
  3, 40, 7.80,  0.01102, -.85692E-13,  0.00536,  0.00942
  4,  1, 0.00,  0.00000, 0.32944E-82, -0.00000,  0.00000
  4,  2, 0.20,  0.00000, 0.94458E-78, -0.00000,  0.00000
  4,  3, 0.40,  0.00000, 0.17687E-73, -0.00000,  0.00000
  4,  4, 0.60,  0.00000, 0.10142E-68, -0.00000,  0.00000
  4,  5, 0.80,  0.00000, 0.33234E-64, -0.00000,  0.00000
  4,  6, 1.00,  0.00000, 0.12446E-59, -0.00000,  0.00000
  4,  7, 1.20,  0.00000, 0.35685E-55, -0.00000,  0.00000
  4,  8, 1.40,  0.00000, 0.83524E-51, -0.00000,  0.00000
  4,  9, 1.60,  0.00000, 0.32843E-46, -0.00000,  0.00000
  4, 10, 1.80,  0.00000, 0.14349E-41, -0.00000,  0.00000
  4, 11, 2.00,  0.00000, 0.82285E-37, -0.00000,  0.00001
  4, 12, 2.20,  0.00009, -.47020E-37, -0.00007,  0.00017
  4, 13, 2.40,  0.00029, -.94040E-37, -0.00024,  0.00058
  4, 14, 2.60,  0.00104, -.37616E-36, -0.00082,  0.00221
  4, 15, 2.80,  0.00414, -.15046E-35, -0.00303,  0.01143
  4, 16, 3.00,  0.02945, 0.00000E+00, -0.01446,  0.02945
  4, 17, 3.20,  0.02945, 0.00000E+00, -0.01446,  0.02945
  4, 18, 3.40,  0.02945, 0.00000E+00, -0.01446,  0.02945
  4, 19, 3.60,  0.02945, 0.00000E+00, -0.01446,  0.02945
  4, 20, 3.80,  0.02945, 0.00000E+00, -0.01446,  0.02945
  4, 21, 4.00,  0.02945, 0.00000E+00, -0.01446,  0.02945
  4, 22, 4.20,  0.02945, 0.00000E+00, -0.01446,  0.02945
  4, 23, 4.40,  0.02945, 0.00000E+00, -0.01446,  0.02945
  4, 24, 4.60,  0.02945, 0.00000E+00, -0.01446,  0.02945
  4, 25, 4.80,  0.02945, 0.00000E+00, -0.01446,  0.02945
  4, 26, 5.00,  0.02945, -.68852E-12, -0.01446,  0.03688
  4, 27, 5.20,  0.04328, -.89071E-12, -0.01078,  0.04786
  4, 28, 5.40,  0.05148, -.98629E-12, -0.00604,  0.05335
  4, 29, 5.60,  0.05429, -.97956E-12, -0.00086,  0.05349
  4, 30, 5.80,  0.05177, -.87391E-12,  0.00417,  0.04829
  4, 31, 6.00,  0.04384, -.43556E-12,  0.00856,  0.03906
  4, 32, 6.20,  0.03492, -.34646E-12,  0.00774,  0.03162
  4, 33, 6.40,  0.02865, -.28098E-12,  0.00698,  0.02614
  4, 34, 6.60,  0.02381, -.22969E-12,  0.00627,  0.02178
  4, 35, 6.80,  0.01986, -.18808E-12,  0.00560,  0.01815
  4, 36, 7.00,  0.01654, -.15367E-12,  0.00499,  0.01507
  4, 37, 7.20,  0.01368, -.12483E-12,  0.00445,  0.01242
  4, 38, 7.40,  0.01120, -.10026E-12,  0.00397,  0.01008
  4, 39, 7.60,  0.00900, -.78734E-13,  0.00356,  0.00797
  4, 40, 7.80,  0.00696, -.58650E-13,  0.00323,  0.00594
  5,  1, 0.00,  0.00000, 0.16472E-82, -0.00000,  0.00000
  5,  2, 0.20,  0.00000, 0.53976E-78, -0.00000,  0.00000
  5,  3, 0.40,  0.00000, 0.88434E-74, -0.00000,  0.00000
  5,  4, 0.60,  0.00000, 0.43467E-69, -0.00000,  0.00000
  5,  5, 0.80,  0.00000, 0.16617E-64, -0.00000,  0.00000
  5,  6, 1.00,  0.00000, 0.62230E-60, -0.00000,  0.00000
  5,  7, 1.20,  0.00000, 0.20392E-55, -0.00000,  0.00000
  5,  8, 1.40,  0.00000, 0.75172E-51, -0.00000,  0.00000
  5,  9, 1.60,  0.00000, 0.19158E-46, -0.00000,  0.00000
  5, 10, 1.80,  0.00000, 0.62778E-42, -0.00000,  0.00000
  5, 11, 2.00,  0.00000, 0.35265E-37, -0.00000,  0.00000
  5, 12, 2.20,  0.00005, 0.11755E-37, -0.00004,  0.00009
  5, 13, 2.40,  0.00016, -.94040E-37, -0.00013,  0.00031
  5, 14, 2.60,  0.00056, 0.00000E+00, -0.00045,  0.00120
  5, 15, 2.80,  0.00224, 0.75232E-36, -0.00165,  0.00618
  5, 16, 3.00,  0.01587, 0.00000E+00, -0.00782,  0.01587
  5, 17, 3.20,  0.01587, 0.00000E+00, -0.00782,  0.01587
  5, 18, 3.40,  0.01587, 0.00000E+00, -0.00782,  0.01587
  5, 19, 3.60,  0.01587, 0.00000E+00, -0.00782,  0.01587
  5, 20, 3.80,  0.01587, 0.00000E+00, -0.00782,  0.01587
  5, 21, 4.00,  0.01587, 0.00000E+00, -0.00782,  0.01587
  5, 22, 4.20,  0.01587, 0.00000E+00, -0.00782,  0.01587
  5, 23, 4.40,  0.01587, 0.00000E+00, -0.00782,  0.01587
  5, 24, 4.60,  0.01587, 0.00000E+00, -0.00782,  0.01587
  5, 25, 4.80,  0.01587, 0.00000E+00, -0.00782,  0.01587
  5, 26, 5.00,  0.01587, -.36725E-12, -0.00782,  0.01987
  5, 27, 5.20,  0.02333, -.47663E-12, -0.00589,  0.02584
  5, 28, 5.40,  0.02784, -.53137E-12, -0.00340,  0.02893
  5, 29, 5.60,  0.02952, -.53277E-12, -0.00065,  0.02918
  5, 30, 5.80,  0.02834, -.48092E-12,  0.00207,  0.02653
  5, 31, 6.00,  0.02418, -.24314E-12,  0.00449,  0.02165
  5, 32, 6.20,  0.01945, -.19685E-12,  0.00407,  0.01771
  5, 33, 6.40,  0.01614, -.16271E-12,  0.00369,  0.01481
  5, 34, 6.60,  0.01358, -.13555E-12,  0.00334,  0.01249
  5, 35, 6.80,  0.01146, -.11299E-12,  0.00302,  0.01053
  5, 36, 7.00,  0.00965, -.93827E-13,  0.00273,  0.00884
  5, 37, 7.20,  0.00807, -.77286E-13,  0.00247,  0.00735
  5, 38, 7.40,  0.00666, -.62763E-13,  0.00224,  0.00602
  5, 39, 7.60,  0.00539, -.49625E-13,  0.00204,  0.00478
  5, 40, 7.80,  0.00418, -.36975E-13,  0.00189,  0.00356
  6,  1, 0.00,  0.00000, 0.11325E-82, -0.00000,  0.00000
  6,  2, 0.20,  0.00000, 0.26988E-78, -0.00000,  0.00000
  6,  3, 0.40,  0.00000, 0.44217E-74, -0.00000,  0.00000
  6,  4, 0.60,  0.00000, 0.32600E-69, -0.00000,  0.00000
  6,  5, 0.80,  0.00000, 0.94956E-65, -0.00000,  0.00000
  6,  6, 1.00,  0.00000, 0.31115E-60, -0.00000,  0.00000
  6,  7, 1.20,  0.00000, 0.10196E-55, -0.00000,  0.00000
  6,  8, 1.40,  0.00000, 0.41762E-51, -0.00000,  0.00000
  6,  9, 1.60,  0.00000, 0.12316E-46, -0.00000,  0.00000
  6, 10, 1.80,  0.00000, 0.40357E-42, -0.00000,  0.00000
  6, 11, 2.00,  0.00000, 0.17632E-37, -0.00000,  0.00000
  6, 12, 2.20,  0.00003, 0.58775E-38, -0.00002,  0.00005
  6, 13, 2.40,  0.00009, -.23510E-37, -0.00007,  0.00017
  6, 14, 2.60,  0.00031, -.18808E-36, -0.00024,  0.00065
  6, 15, 2.80,  0.00122, -.75232E-36, -0.00090,  0.00335
  6, 16, 3.00,  0.00861, 0.00000E+00, -0.00425,  0.00861
  6, 17, 3.20,  0.00861, 0.00000E+00, -0.00425,  0.00861
  6, 18, 3.40,  0.00861, 0.00000E+00, -0.00425,  0.00861
  6, 19, 3.60,  0.00861, 0.00000E+00, -0.00425,  0.00861
  6, 20, 3.80,  0.00861, 0.00000E+00, -0.00425,  0.00861
  6, 21, 4.00,  0.00861, 0.00000E+00, -0.00425,  0.00861
  6, 22, 4.20,  0.00861, 0.00000E+00, -0.00425,  0.00861
  6, 23, 4.40,  0.00861, 0.00000E+00, -0.00425,  0.00861
  6, 24, 4.60,  0.00861, 0.00000E+00, -0.00425,  0.00861
  6, 25, 4.80,  0.00861, 0.00000E+00, -0.00425,  0.00861
  6, 26, 5.00,  0.00861, -.19787E-12, -0.00425,  0.01077
  6, 27, 5.20,  0.01266, -.25731E-12, -0.00323,  0.01403
  6, 28, 5.40,  0.01513, -.28810E-12, -0.00190,  0.01575
  6, 29, 5.60,  0.01610, -.29058E-12, -0.00042,  0.01594
  6, 30, 5.80,  0.01552, -.26420E-12,  0.00106,  0.01456
  6, 31, 6.00,  0.01331, -.13473E-12,  0.00239,  0.01195
  6, 32, 6.20,  0.01077, -.11024E-12,  0.00217,  0.00984
  6, 33, 6.40,  0.00900, -.92193E-13,  0.00197,  0.00829
  6, 34, 6.60,  0.00763, -.77729E-13,  0.00179,  0.00704
  6, 35, 6.80,  0.00649, -.65558E-13,  0.00163,  0.00599
  6, 36, 7.00,  0.00551, -.55034E-13,  0.00149,  0.00506
  6, 37, 7.20,  0.00464, -.45768E-13,  0.00136,  0.00424
  6, 38, 7.40,  0.00385, -.37455E-13,  0.00125,  0.00349
  6, 39, 7.60,  0.00313, -.29760E-13,  0.00115,  0.00278
  6, 40, 7.80,  0.00243, -.22186E-13,  0.00108,  0.00207
  7,  1, 0.00,  0.00000, 0.41180E-83, -0.00000,  0.00000
  7,  2, 0.20,  0.00000, 0.16868E-78, -0.00000,  0.00000
  7,  3, 0.40,  0.00000, 0.27636E-74, -0.00000,  0.00000
  7,  4, 0.60,  0.00000, 0.14489E-69, -0.00000,  0.00000
  7,  5, 0.80,  0.00000, 0.59347E-65, -0.00000,  0.00000
  7,  6, 1.00,  0.00000, 0.17502E-60, -0.00000,  0.00000
  7,  7, 1.20,  0.00000, 0.57351E-56, -0.00000,  0.00000
  7,  8, 1.40,  0.00000, 0.22969E-51, -0.00000,  0.00000
  7,  9, 1.60,  0.00000, 0.68423E-47, -0.00000,  0.00000
  7, 10, 1.80,  0.00000, 0.24663E-42, -0.00000,  0.00000
  7, 11, 2.00,  0.00000, 0.88162E-38, -0.00000,  0.00000
  7, 12, 2.20,  0.00001, 0.00000E+00, -0.00001,  0.00003
  7, 13, 2.40,  0.00005, -.35265E-37, -0.00004,  0.00009
  7, 14, 2.60,  0.00017, -.94040E-37, -0.00013,  0.00036
  7, 15, 2.80,  0.00067, -.18808E-36, -0.00049,  0.00183
  7, 16, 3.00,  0.00469, 0.00000E+00, -0.00232,  0.00469
  7, 17, 3.20,  0.00469, 0.00000E+00, -0.00232,  0.00469
  7, 18, 3.40,  0.00469, 0.00000E+00, -0.00232,  0.00469
  7, 19, 3.60,  0.00469, 0.00000E+00, -0.00232,  0.00469
  7, 20, 3.80,  0.00469, 0.00000E+00, -0.00232,  0.00469
  7, 21, 4.00,  0.00469, 0.00000E+00, -0.00232,  0.00469
  7, 22, 4.20,  0.00469, 0.00000E+00, -0.00232,  0.00469
  7, 23, 4.40,  0.00469, 0.00000E+00, -0.00232,  0.00469
  7, 24, 4.60,  0.00469, 0.00000E+00, -0.00232,  0.00469
  7, 25, 4.80,  0.00469, 0.00000E+00, -0.00232,  0.00469
  7, 26, 5.00,  0.00469, -.10730E-12, -0.00232,  0.00587
  7, 27, 5.20,  0.00689, -.13971E-12, -0.00177,  0.00764
  7, 28, 5.40,  0.00825, -.15684E-12, -0.00105,  0.00860
  7, 29, 5.60,  0.00880, -.15879E-12, -0.00025,  0.00872
  7, 30, 5.80,  0.00850, -.14503E-12,  0.00055,  0.00799
  7, 31, 6.00,  0.00731, -.74358E-13,  0.00129,  0.00658
  7, 32, 6.20,  0.00594, -.61245E-13,  0.00117,  0.00544
  7, 33, 6.40,  0.00499, -.51601E-13,  0.00106,  0.00461
  7, 34, 6.60,  0.00425, -.43844E-13,  0.00097,  0.00393
  7, 35, 6.80,  0.00363, -.37264E-13,  0.00089,  0.00336
  7, 36, 7.00,  0.00310, -.31511E-13,  0.00081,  0.00286
  7, 37, 7.20,  0.00262, -.26377E-13,  0.00075,  0.00240
  7, 38, 7.40,  0.00219, -.21701E-13,  0.00069,  0.00198
  7, 39, 7.60,  0.00178, -.17302E-13,  0.00064,  0.00158
  7, 40, 7.80,  0.00139, -.12905E-13,  0.00061,  0.00118
  8,  1, 0.00,  0.00000, 0.23164E-83, -0.00000,  0.00000
  8,  2, 0.20,  0.00000, 0.10121E-78, -0.00000,  0.00000
  8,  3, 0.40,  0.00000, 0.16581E-74, -0.00000,  0.00000
  8,  4, 0.60,  0.00000, 0.81501E-70, -0.00000,  0.00000
  8,  5, 0.80,  0.00000, 0.29674E-65, -0.00000,  0.00000
  8,  6, 1.00,  0.00000, 0.87511E-61, -0.00000,  0.00000
  8,  7, 1.20,  0.00000, 0.28676E-56, -0.00000,  0.00000
  8,  8, 1.40,  0.00000, 0.10440E-51, -0.00000,  0.00000
  8,  9, 1.60,  0.00000, 0.34211E-47, -0.00000,  0.00000
  8, 10, 1.80,  0.00000, 0.78473E-43, -0.00000,  0.00000
  8, 11, 2.00,  0.00000, 0.58775E-38, -0.00000,  0.00000
  8, 12, 2.20,  0.00001, -.14694E-38, -0.00001,  0.00001
  8, 13, 2.40,  0.00003, -.58775E-38, -0.00002,  0.00005
  8, 14, 2.60,  0.00009, 0.00000E+00, -0.00007,  0.00020
  8, 15, 2.80,  0.00036, -.18808E-36, -0.00027,  0.00100
  8, 16, 3.00,  0.00256, 0.00000E+00, -0.00127,  0.00256
  8, 17, 3.20,  0.00256, 0.00000E+00, -0.00127,  0.00256
  8, 18, 3.40,  0.00256, 0.00000E+00, -0.00127,  0.00256
  8, 19, 3.60,  0.00256, 0.00000E+00, -0.00127,  0.00256
  8, 20, 3.80,  0.00256, 0.00000E+00, -0.00127,  0.00256
  8, 21, 4.00,  0.00256, 0.00000E+00, -0.00127,  0.00256
  8, 22, 4.20,  0.00256, 0.00000E+00, -0.00127,  0.00256
  8, 23, 4.40,  0.00256, 0.00000E+00, -0.00127,  0.00256
  8, 24, 4.60,  0.00256, 0.00000E+00, -0.00127,  0.00256
  8, 25, 4.80,  0.00256, 0.00000E+00, -0.00127,  0.00256
  8, 26, 5.00,  0.00256, -.58429E-13, -0.00127,  0.00320
  8, 27, 5.20,  0.00376, -.76131E-13, -0.00097,  0.00418
  8, 28, 5.40,  0.00451, -.85614E-13, -0.00058,  0.00470
  8, 29, 5.60,  0.00481, -.86883E-13, -0.00015,  0.00478
  8, 30, 5.80,  0.00466, -.79579E-13,  0.00029,  0.00438
  8, 31, 6.00,  0.00402, -.40942E-13,  0.00070,  0.00362
  8, 32, 6.20,  0.00327, -.33867E-13,  0.00063,  0.00300
  8, 33, 6.40,  0.00276, -.28671E-13,  0.00058,  0.00255
  8, 34, 6.60,  0.00235, -.24484E-13,  0.00053,  0.00218
  8, 35, 6.80,  0.00202, -.20917E-13,  0.00048,  0.00187
  8, 36, 7.00,  0.00173, -.17774E-13,  0.00044,  0.00160
  8, 37, 7.20,  0.00147, -.14944E-13,  0.00041,  0.00135
  8, 38, 7.40,  0.00123, -.12338E-13,  0.00038,  0.00111
  8, 39, 7.60,  0.00100, -.98607E-14,  0.00036,  0.00089
  8, 40, 7.80,  0.00078, -.73576E-14,  0.00034,  0.00067
  9,  1, 0.00,  0.00000, 0.11582E-83, -0.00000,  0.00000
  9,  2, 0.20,  0.00000, 0.54819E-79, -0.00000,  0.00000
  9,  3, 0.40,  0.00000, 0.11054E-74, -0.00000,  0.00000
  9,  4, 0.60,  0.00000, 0.45278E-70, -0.00000,  0.00000
  9,  5, 0.80,  0.00000, 0.14837E-65, -0.00000,  0.00000
  9,  6, 1.00,  0.00000, 0.43756E-61, -0.00000,  0.00000
  9,  7, 1.20,  0.00000, 0.15931E-56, -0.00000,  0.00000
  9,  8, 1.40,  0.00000, 0.52202E-52, -0.00000,  0.00000
  9,  9, 1.60,  0.00000, 0.18816E-47, -0.00000,  0.00000
  9, 10, 1.80,  0.00000, 0.67262E-43, -0.00000,  0.00000
